ΚΑΛΛΙΚΡΑΤΙΚΟΙ ΔΗΜΟΙ,ΧΑΡΑΚΤΗΡΙΣΜΟΣ ΔΗΜΟΥ
ΑΒΔΗΡΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΓΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ,Πολεοδομικό συγκρότημα Αθήνας
ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,Πολεοδομικό συγκρότημα Αθήνας
ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,Πολεοδομικό συγκρότημα Αθήνας
ΑΓΙΟΥ ΕΥΣΤΡΑΤΙΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ,Λοιπές Πρωτεύουσες Νομών
ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ-ΚΑΜΑΤΕΡΟΥ,Πολεοδομικό συγκρότημα Αθήνας
ΑΓΡΑΦΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΑΓΡΙΝΙΟΥ,20 Μεγάλες Πόλεις
ΑΘΗΝΑΙΩΝ,Πολεοδομικό Συγκρότημα Αθήνας
ΑΙΓΑΛΕΩ,Πολεοδομικό συγκρότημα Αθήνας
ΑΙΓΙΑΛΕΙΑΣ,Δήμοι >30.000 κατοίκους
ΑΙΓΙΝΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΚΤΙΟΥ-ΒΟΝΙΤΣΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΛΕΞΑΝΔΡΕΙΑΣ,Δήμοι >30.000 κατοίκους
ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,20 Μεγάλες Πόλεις
ΑΛΙΜΟΥ,Πολεοδομικό συγκρότημα Αθήνας
ΑΛΜΥΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΛΜΩΠΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΛΟΝΝΗΣΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΑΜΑΡΟΥΣΙΟΥ,Πολεοδομικό συγκρότημα Αθήνας
ΑΜΟΡΓΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΑΜΠΕΛΟΚΗΠΩΝ-ΜΕΝΕΜΕΝΗΣ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης
ΑΜΥΝΤΑΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΜΦΙΚΛΕΙΑΣ-ΕΛΑΤΕΙΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΑΜΦΙΛΟΧΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,Λοιπές Πρωτεύουσες Νομών
ΑΝΑΦΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΑΝΔΡΑΒΙΔΑΣ-ΚΥΛΛΗΝΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΝΔΡΙΤΣΑΙΝΑΣ-ΚΡΕΣΤΕΝΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΝΔΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΝΤΙΠΑΡΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΑΝΩΓΕΙΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΑΠΟΚΟΡΩΝΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΡΓΟΣΤΟΛΙΟΥ,Λοιπές Πρωτεύουσες Νομών
ΑΡΓΟΥΣ-ΜΥΚΗΝΩΝ,Δήμοι >30.000 κατοίκους
ΑΡΙΣΤΟΤΕΛΗ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΡΤΑΙΩΝ,Λοιπές Πρωτεύουσες Νομών
ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΡΧΑΝΩΝ-ΑΣΤΕΡΟΥΣΙΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΣΠΡΟΠΥΡΓΟΥ,Πολεοδομικό συγκρότημα Αθήνας
ΑΣΤΥΠΑΛΑΙΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΑΧΑΡΝΩΝ,Πολεοδομικό Συγκρότημα Αθήνας
ΒΑΡΗΣ-ΒΟΥΛΑΣ-ΒΟΥΛΙΑΓΜΕΝΗΣ,Πολεοδομικό συγκρότημα Αθήνας
ΒΕΛΒΕΝΤΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΒΕΛΟΥ-ΒΟΧΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΒΕΡΟΙΑΣ,Λοιπές Πρωτεύουσες Νομών
ΒΙΣΑΛΤΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΒΟΪΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΒΟΛΒΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΒΟΛΟΥ,20 Μεγάλες Πόλεις
ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΒΡΙΛΗΣΣΙΩΝ,Πολεοδομικό Συγκρότημα Αθήνας
ΒΥΡΩΝΟΣ,Πολεοδομικό συγκρότημα Αθήνας
ΓΑΛΑΤΣΙΟΥ,Πολεοδομικό συγκρότημα Αθήνας
ΓΛΥΦΑΔΑΣ,Πολεοδομικό Συγκρότημα Αθήνας
ΓΟΡΤΥΝΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΓΟΡΤΥΝΙΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΓΡΕΒΕΝΩΝ,Λοιπές Πρωτεύουσες Νομών
ΔΑΦΝΗΣ-ΥΜΗΤΤΟΥ,Πολεοδομικό συγκρότημα Αθήνας
ΔΕΛΤΑ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης
ΔΕΛΦΩΝ,Λοιπές Πρωτεύουσες Νομών
ΔΕΣΚΑΤΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΔΙΔΥΜΟΤΕΙΧΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΔΙΟΝΥΣΟΥ,Πολεοδομικό συγκρότημα Αθήνας
ΔΙΟΥ-ΟΛΥΜΠΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΔΙΡΦΥΩΝ-ΜΕΣΣΑΠΙΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΔΙΣΤΟΜΟΥ-ΑΡΑΧΟΒΑΣ-ΑΝΤΙΚΥΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΔΟΜΟΚΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΔΟΞΑΤΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΔΡΑΜΑΣ,20 Μεγάλες Πόλεις
ΔΥΤΙΚΗΣ ΑΧΑΪΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΔΥΤΙΚΗΣ ΣΑΜΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΕΔΕΣΣΑΣ,Λοιπές Πρωτεύουσες Νομών
ΕΛΑΣΣΟΝΑΣ,Δήμοι >30.000 κατοίκους
ΕΛΕΥΣΙΝΑΣ,Πολεοδομικό συγκρότημα Αθήνας
ΕΛΛΗΝΙΚΟΥ-ΑΡΓΥΡΟΥΠΟΛΗΣ,Πολεοδομικό Συγκρότημα Αθήνας
ΕΟΡΔΑΙΑΣ,Δήμοι >30.000 κατοίκους
ΕΡΕΤΡΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΕΡΜΙΟΝΙΔΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΕΥΡΩΤΑ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΖΑΓΟΡΑΣ-ΜΟΥΡΕΣΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΖΑΚΥΝΘΟΥ,Λοιπές Πρωτεύουσες Νομών
ΖΑΧΑΡΩΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΖΗΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΖΩΓΡΑΦΟΥ,Πολεοδομικό Συγκρότημα Αθήνας
ΗΓΟΥΜΕΝΙΤΣΑΣ,Λοιπές Πρωτεύουσες Νομών
ΗΛΙΔΑΣ,Δήμοι >30.000 κατοίκους
ΗΛΙΟΥΠΟΛΗΣ,Πολεοδομικό Συγκρότημα Αθήνας
ΗΡΑΚΛΕΙΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΗΡΑΚΛΕΙΟΥ ΑΤΤΙΚΗΣ,Πολεοδομικό συγκρότημα Αθήνας
ΗΡΑΚΛΕΙΟΥ ΚΡΗΤΗΣ,20 Μεγάλες Πόλεις
ΗΡΩΙΚΗΣ ΝΗΣΟΥ ΚΑΣΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΗΡΩΙΚΗΣ ΝΗΣΟΥ ΨΑΡΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΘΑΣΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΘΕΡΜΑΪΚΟΥ,Δήμοι >30.000 κατοίκους
ΘΕΡΜΗΣ,Δήμοι >30.000 κατοίκους
ΘΕΡΜΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΘΕΣΣΑΛΟΝΙΚΗΣ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης
ΘΗΒΑΙΩΝ,Δήμοι >30.000 κατοίκους
ΘΗΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΙΑΣΜΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΙΕΡΑΠΕΤΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΙΕΡΑΣ ΠΟΛΕΩΣ ΜΕΣΟΛΟΓΓΙΟΥ,Λοιπές Πρωτεύουσες Νομών
ΙΗΤΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΙΘΑΚΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΙΚΑΡΙΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΙΛΙΟΥ,Πολεοδομικό Συγκρότημα Αθήνας
ΙΣΤΙΑΙΑΣ-ΑΙΔΗΨΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΙΩΑΝΝΙΤΩΝ,20 Μεγάλες Πόλεις
ΚΑΒΑΛΑΣ,20 Μεγάλες Πόλεις
ΚΑΙΣΑΡΙΑΝΗΣ,Πολεοδομικό συγκρότημα Αθήνας
ΚΑΛΑΒΡΥΤΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΚΑΛΑΜΑΡΙΑΣ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης
ΚΑΛΑΜΑΤΑΣ,20 Μεγάλες Πόλεις
ΚΑΛΛΙΘΕΑΣ,Πολεοδομικό Συγκρότημα Αθήνας
ΚΑΛΥΜΝΙΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΚΑΜΕΝΩΝ ΒΟΥΡΛΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΚΑΝΤΑΝΟΥ-ΣΕΛΙΝΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΚΑΡΔΙΤΣΑΣ,Λοιπές Πρωτεύουσες Νομών
ΚΑΡΠΑΘΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΚΑΡΠΕΝΗΣΙΟΥ,Λοιπές Πρωτεύουσες Νομών
ΚΑΡΥΣΤΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΚΑΣΣΑΝΔΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΚΑΣΤΟΡΙΑΣ,Λοιπές Πρωτεύουσες Νομών
ΚΑΤΕΡΙΝΗΣ,20 Μεγάλες Πόλεις
ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΚΕΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ ΚΑΙ ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ,Λοιπές Πρωτεύουσες Νομών
ΚΕΡΑΤΣΙΝΙΟΥ-ΔΡΑΠΕΤΣΩΝΑΣ,Πολεοδομικό συγκρότημα Αθήνας
ΚΗΦΙΣΙΑΣ,Πολεοδομικό συγκρότημα Αθήνας
ΚΙΛΚΙΣ,Λοιπές Πρωτεύουσες Νομών
ΚΙΜΩΛΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΚΙΣΣΑΜΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΚΟΖΑΝΗΣ,20 Μεγάλες Πόλεις
ΚΟΜΟΤΗΝΗΣ,20 Μεγάλες Πόλεις
ΚΟΝΙΤΣΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΚΟΡΔΕΛΙΟΥ-ΕΥΟΣΜΟΥ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης
ΚΟΡΙΝΘΙΩΝ,Λοιπές Πρωτεύουσες Νομών
ΚΟΡΥΔΑΛΛΟΥ,Πολεοδομικό συγκρότημα Αθήνας
ΚΡΩΠΙΑΣ,Πολεοδομικό συγκρότημα Αθήνας
ΚΥΘΗΡΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΚΥΘΝΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΚΥΜΗΣ-ΑΛΙΒΕΡΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΚΩ,Δήμοι >30.000 κατοίκους
ΛΑΓΚΑΔΑ,Δήμοι >30.000 κατοίκους
ΛΑΜΙΕΩΝ,20 Μεγάλες Πόλεις
ΛΑΡΙΣΑΣ,20 Μεγάλες Πόλεις
ΛΑΥΡΕΩΤΙΚΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΛΕΒΑΔΕΩΝ,Λοιπές Πρωτεύουσες Νομών
ΛΕΙΨΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΛΕΡΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΛΕΥΚΑΔΑΣ,Λοιπές Πρωτεύουσες Νομών
ΛΗΜΝΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΛΗΞΟΥΡΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΛΟΚΡΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΛΟΥΤΡΑΚΙΟΥ-ΑΓΙΩΝ ΘΕΟΔΩΡΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΛΥΚΟΒΡΥΣΗΣ-ΠΕΥΚΗΣ,Πολεοδομικό συγκρότημα Αθήνας
ΜΑΚΡΑΚΩΜΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΜΑΛΕΒΙΖΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΜΑΝΔΡΑΣ-ΕΙΔΥΛΛΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
