ΚΑΛΛΙΚΡΑΤΙΚΟΙ ΔΗΜΟΙ,ΧΑΡΑΚΤΗΡΙΣΜΟΣ ΔΗΜΟΥ
ΜΑΝΤΟΥΔΙΟΥ-ΛΙΜΝΗΣ-ΑΓΙΑΣ ΑΝΝΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΜΑΡΑΘΩΝΟΣ,Δήμοι >30.000 κατοίκους
ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΜΑΡΩΝΕΙΑΣ-ΣΑΠΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΜΕΓΑΛΟΠΟΛΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΜΕΓΑΡΕΩΝ,Δήμοι >30.000 κατοίκους
ΜΕΓΙΣΤΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΜΕΣΣΗΝΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΜΕΤΑΜΟΡΦΩΣΕΩΣ,Πολεοδομικό συγκρότημα Αθήνας
ΜΕΤΕΩΡΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΜΕΤΣΟΒΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΜΗΛΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΜΟΝΕΜΒΑΣΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΜΟΣΧΑΤΟΥ-ΤΑΥΡΟΥ,Πολεοδομικό συγκρότημα Αθήνας
ΜΟΥΖΑΚΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΜΥΚΟΝΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΜΥΛΟΠΟΤΑΜΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΜΥΤΙΛΗΝΗΣ,Λοιπές Πρωτεύουσες Νομών
ΝΑΞΟΥ ΚΑΙ ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΗΡΩΙΚΗΣ ΠΟΛΕΩΣ ΝΑΟΥΣΑΣ,Δήμοι >30.000 κατοίκους
ΝΑΥΠΑΚΤΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΝΑΥΠΛΙΕΩΝ,Λοιπές Πρωτεύουσες Νομών
ΝΕΑΠΟΛΗΣ-ΣΥΚΕΩΝ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης
ΝΕΑΣ ΖΙΧΝΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΝΕΑΣ ΙΩΝΙΑΣ,Πολεοδομικό συγκρότημα Αθήνας
ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ,Δήμοι >30.000 κατοίκους
ΝΕΑΣ ΣΜΥΡΝΗΣ,Πολεοδομικό Συγκρότημα Αθήνας
ΝΕΑΣ ΦΙΛΑΔΕΛΦΕΙΑΣ-ΝΕΑΣ ΧΑΛΚΗΔΟΝΑΣ,Πολεοδομικό συγκρότημα Αθήνας
ΝΕΜΕΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΝΕΣΤΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΝΙΚΑΙΑΣ-ΑΓΙΟΥ ΙΩΑΝΝΗ ΡΕΝΤΗ,Πολεοδομικό Συγκρότημα Αθήνας
ΝΙΣΥΡΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΞΑΝΘΗΣ,20 Μεγάλες Πόλεις
ΞΥΛΟΚΑΣΤΡΟΥ-ΕΥΡΩΣΤΙΝΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΟΙΝΟΥΣΣΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΟΙΧΑΛΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΟΡΕΣΤΙΑΔΑΣ,Δήμοι >30.000 κατοίκους
ΟΡΧΟΜΕΝΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΠΑΓΓΑΙΟΥ,Δήμοι >30.000 κατοίκους
ΠΑΙΑΝΙΑΣ,Πολεοδομικό συγκρότημα Αθήνας
ΠΑΙΟΝΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,Πολεοδομικό συγκρότημα Αθήνας
ΠΑΛΑΜΑ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΠΑΛΛΗΝΗΣ,Πολεοδομικό Συγκρότημα Αθήνας
ΠΑΞΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΠΑΠΑΓΟΥ-ΧΟΛΑΡΓΟΥ,Πολεοδομικό Συγκρότημα Αθήνας
ΠΑΡΓΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΠΑΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΠΑΤΜΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΠΑΤΡΕΩΝ,20 Μεγάλες Πόλεις
ΠΑΥΛΟΥ ΜΕΛΑ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης
ΠΕΙΡΑΙΑ,Πολεοδομικό συγκρότημα Αθήνας
ΠΕΛΛΑΣ,Δήμοι >30.000 κατοίκους
ΠΕΝΤΕΛΗΣ,Πολεοδομικό συγκρότημα Αθήνας
ΠΕΡΑΜΑΤΟΣ,Πολεοδομικό Συγκρότημα Αθήνας
ΠΕΡΙΣΤΕΡΙΟΥ,Πολεοδομικό Συγκρότημα Αθήνας
ΠΕΤΡΟΥΠΟΛΗΣ,Πολεοδομικό συγκρότημα Αθήνας
ΠΗΝΕΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΠΛΑΤΑΝΙΑ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΠΟΛΥΓΥΡΟΥ,Λοιπές Πρωτεύουσες Νομών
ΠΟΡΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΠΡΕΒΕΖΑΣ,Λοιπές Πρωτεύουσες Νομών
ΠΡΟΣΟΤΣΑΝΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΠΥΔΝΑΣ-ΚΟΛΙΝΔΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΠΥΛΑΙΑΣ-ΧΟΡΤΙΑΤΗ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης
ΠΥΛΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΠΥΛΟΥ-ΝΕΣΤΟΡΟΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΠΥΡΓΟΥ,Λοιπές Πρωτεύουσες Νομών
ΠΩΓΩΝΙΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΡΑΦΗΝΑΣ-ΠΙΚΕΡΜΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΡΕΘΥΜΝΗΣ,Λοιπές Πρωτεύουσες Νομών
ΡΗΓΑ ΦΕΡΑΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΡΟΔΟΥ,20 Μεγάλες Πόλεις
ΣΑΛΑΜΙΝΑΣ,Δήμοι >30.000 κατοίκους
ΣΑΜΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΣΑΜΟΘΡΑΚΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΣΑΡΩΝΙΚΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΣΕΡΒΙΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΣΕΡΙΦΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΣΕΡΡΩΝ,20 Μεγάλες Πόλεις
ΣΗΤΕΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΣΙΘΩΝΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΣΙΚΙΝΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΣΙΚΥΩΝΙΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΣΙΝΤΙΚΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΣΙΦΝΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΣΚΙΑΘΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΣΚΟΠΕΛΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΣΚΥΡΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΣΟΥΛΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΣΟΥΦΛΙΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΣΟΦΑΔΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΣΠΑΡΤΗΣ,Λοιπές Πρωτεύουσες Νομών
ΣΠΑΤΩΝ-ΑΡΤΕΜΙΔΟΣ,Δήμοι >30.000 κατοίκους
ΣΠΕΤΣΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΣΤΥΛΙΔΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΣΥΜΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΣΥΡΟΥ-ΕΡΜΟΥΠΟΛΗΣ,Λοιπές Πρωτεύουσες Νομών
ΤΑΝΑΓΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΤΗΛΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΤΗΝΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΤΟΠΕΙΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΤΡΙΚΚΑΙΩΝ,20 Μεγάλες Πόλεις
ΤΡΙΠΟΛΗΣ,Λοιπές Πρωτεύουσες Νομών
ΤΡΙΦΥΛΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΤΥΡΝΑΒΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΥΔΡΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΦΑΙΣΤΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΦΑΡΚΑΔΟΝΟΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΦΑΡΣΑΛΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΦΙΛΙΑΤΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΦΙΛΟΘΕΗΣ-ΨΥΧΙΚΟΥ,Πολεοδομικό συγκρότημα Αθήνας
ΦΛΩΡΙΝΑΣ,Λοιπές Πρωτεύουσες Νομών
ΦΟΛΕΓΑΝΔΡΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΦΟΥΡΝΩΝ ΚΟΡΣΕΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΦΥΛΗΣ,Δήμοι >30.000 κατοίκους
ΧΑΪΔΑΡΙΟΥ,Πολεοδομικό συγκρότημα Αθήνας
ΧΑΛΑΝΔΡΙΟΥ,Πολεοδομικό συγκρότημα Αθήνας
ΧΑΛΚΗΔΟΝΟΣ,Δήμοι >30.000 κατοίκους
ΧΑΛΚΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΧΑΛΚΙΔΕΩΝ,20 Μεγάλες Πόλεις
ΧΑΝΙΩΝ,20 Μεγάλες Πόλεις
ΧΕΡΣΟΝΗΣΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΧΙΟΥ,Λοιπές Πρωτεύουσες Νομών
ΩΡΑΙΟΚΑΣΤΡΟΥ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης
ΩΡΩΠΟΥ,Δήμοι >30.000 κατοίκους
ΤΡΟΙΖΗΝΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΕΠΙΔΑΥΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΕΛΑΦΟΝΗΣΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΔΥΤΙΚΗΣ ΜΑΝΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΕΡΥΜΑΝΘΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΞΗΡΟΜΕΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΜΕΓΑΝΗΣΙΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΑΛΙΑΡΤΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΔΩΡΙΔΟΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΝΟΤΙΟΥ ΠΗΛΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΤΕΜΠΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΚΙΛΕΛΕΡ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΡΓΙΘΕΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΖΙΤΣΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΖΑΓΟΡΙΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΔΩΔΩΝΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΓΕΩΡΓΙΟΥ ΚΑΡΑΪΣΚΑΚΗ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΝΕΣΤΟΡΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΠΡΕΣΠΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΣΚΥΔΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΜΦΙΠΟΛΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΠΑΡΑΝΕΣΤΙΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΜΥΚΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΡΡΙΑΝΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΒΙΑΝΝΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΣΦΑΚΙΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά
ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας
ΑΜΑΡΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας