,ΚΑΛΛΙΚΡΑΤΙΚΟΙ ΔΗΜΟΙ,ΧΑΡΑΚΤΗΡΙΣΜΟΣ ΔΗΜΟΥ,category
0,ΑΒΔΗΡΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
1,ΑΓΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
2,ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ,Πολεοδομικό συγκρότημα Αθήνας,1
3,ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,Πολεοδομικό συγκρότημα Αθήνας,1
4,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,Πολεοδομικό συγκρότημα Αθήνας,1
5,ΑΓΙΟΥ ΕΥΣΤΡΑΤΙΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
6,ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ,Λοιπές Πρωτεύουσες Νομών,2
7,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ-ΚΑΜΑΤΕΡΟΥ,Πολεοδομικό συγκρότημα Αθήνας,1
8,ΑΓΡΑΦΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
9,ΑΓΡΙΝΙΟΥ,20 Μεγάλες Πόλεις,1
10,ΑΘΗΝΑΙΩΝ,Πολεοδομικό Συγκρότημα Αθήνας,1
11,ΑΙΓΑΛΕΩ,Πολεοδομικό συγκρότημα Αθήνας,1
12,ΑΙΓΙΑΛΕΙΑΣ,Δήμοι >30.000 κατοίκους,2
13,ΑΙΓΙΝΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
14,ΑΚΤΙΟΥ-ΒΟΝΙΤΣΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
15,ΑΛΕΞΑΝΔΡΕΙΑΣ,Δήμοι >30.000 κατοίκους,2
16,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,20 Μεγάλες Πόλεις,1
17,ΑΛΙΜΟΥ,Πολεοδομικό συγκρότημα Αθήνας,1
18,ΑΛΜΥΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
19,ΑΛΜΩΠΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
20,ΑΛΟΝΝΗΣΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
21,ΑΜΑΡΟΥΣΙΟΥ,Πολεοδομικό συγκρότημα Αθήνας,1
22,ΑΜΟΡΓΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
23,ΑΜΠΕΛΟΚΗΠΩΝ-ΜΕΝΕΜΕΝΗΣ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης,1
24,ΑΜΥΝΤΑΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
25,ΑΜΦΙΚΛΕΙΑΣ-ΕΛΑΤΕΙΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
26,ΑΜΦΙΛΟΧΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
27,ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
28,ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ,Λοιπές Πρωτεύουσες Νομών,2
29,ΑΝΑΦΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
30,ΑΝΔΡΑΒΙΔΑΣ-ΚΥΛΛΗΝΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
31,ΑΝΔΡΙΤΣΑΙΝΑΣ-ΚΡΕΣΤΕΝΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
32,ΑΝΔΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
33,ΑΝΤΙΠΑΡΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
34,ΑΝΩΓΕΙΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
35,ΑΠΟΚΟΡΩΝΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
36,ΑΡΓΟΣΤΟΛΙΟΥ,Λοιπές Πρωτεύουσες Νομών,2
37,ΑΡΓΟΥΣ-ΜΥΚΗΝΩΝ,Δήμοι >30.000 κατοίκους,2
38,ΑΡΙΣΤΟΤΕΛΗ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
39,ΑΡΤΑΙΩΝ,Λοιπές Πρωτεύουσες Νομών,2
40,ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
41,ΑΡΧΑΝΩΝ-ΑΣΤΕΡΟΥΣΙΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
42,ΑΣΠΡΟΠΥΡΓΟΥ,Πολεοδομικό συγκρότημα Αθήνας,1
43,ΑΣΤΥΠΑΛΑΙΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
44,ΑΧΑΡΝΩΝ,Πολεοδομικό Συγκρότημα Αθήνας,1
45,ΒΑΡΗΣ-ΒΟΥΛΑΣ-ΒΟΥΛΙΑΓΜΕΝΗΣ,Πολεοδομικό συγκρότημα Αθήνας,1
46,ΒΕΛΒΕΝΤΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
47,ΒΕΛΟΥ-ΒΟΧΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
48,ΒΕΡΟΙΑΣ,Λοιπές Πρωτεύουσες Νομών,2
49,ΒΙΣΑΛΤΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
50,ΒΟΪΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
51,ΒΟΛΒΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
52,ΒΟΛΟΥ,20 Μεγάλες Πόλεις,1
53,ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
54,ΒΡΙΛΗΣΣΙΩΝ,Πολεοδομικό Συγκρότημα Αθήνας,1
55,ΒΥΡΩΝΟΣ,Πολεοδομικό συγκρότημα Αθήνας,1
56,ΓΑΛΑΤΣΙΟΥ,Πολεοδομικό συγκρότημα Αθήνας,1
57,ΓΛΥΦΑΔΑΣ,Πολεοδομικό Συγκρότημα Αθήνας,1
58,ΓΟΡΤΥΝΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
59,ΓΟΡΤΥΝΙΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
60,ΓΡΕΒΕΝΩΝ,Λοιπές Πρωτεύουσες Νομών,2
61,ΔΑΦΝΗΣ-ΥΜΗΤΤΟΥ,Πολεοδομικό συγκρότημα Αθήνας,1
62,ΔΕΛΤΑ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης,1
63,ΔΕΛΦΩΝ,Λοιπές Πρωτεύουσες Νομών,2
64,ΔΕΣΚΑΤΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
65,ΔΙΔΥΜΟΤΕΙΧΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
66,ΔΙΟΝΥΣΟΥ,Πολεοδομικό συγκρότημα Αθήνας,1
67,ΔΙΟΥ-ΟΛΥΜΠΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
68,ΔΙΡΦΥΩΝ-ΜΕΣΣΑΠΙΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
69,ΔΙΣΤΟΜΟΥ-ΑΡΑΧΟΒΑΣ-ΑΝΤΙΚΥΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
70,ΔΟΜΟΚΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
71,ΔΟΞΑΤΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
72,ΔΡΑΜΑΣ,20 Μεγάλες Πόλεις,1
73,ΔΥΤΙΚΗΣ ΑΧΑΪΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
74,ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
75,ΔΥΤΙΚΗΣ ΣΑΜΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
76,ΕΔΕΣΣΑΣ,Λοιπές Πρωτεύουσες Νομών,2
77,ΕΛΑΣΣΟΝΑΣ,Δήμοι >30.000 κατοίκους,2
78,ΕΛΕΥΣΙΝΑΣ,Πολεοδομικό συγκρότημα Αθήνας,1
79,ΕΛΛΗΝΙΚΟΥ-ΑΡΓΥΡΟΥΠΟΛΗΣ,Πολεοδομικό Συγκρότημα Αθήνας,1
80,ΕΟΡΔΑΙΑΣ,Δήμοι >30.000 κατοίκους,2
81,ΕΡΕΤΡΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
82,ΕΡΜΙΟΝΙΔΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
83,ΕΥΡΩΤΑ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
84,ΖΑΓΟΡΑΣ-ΜΟΥΡΕΣΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
85,ΖΑΚΥΝΘΟΥ,Λοιπές Πρωτεύουσες Νομών,2
86,ΖΑΧΑΡΩΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
87,ΖΗΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
88,ΖΩΓΡΑΦΟΥ,Πολεοδομικό Συγκρότημα Αθήνας,1
89,ΗΓΟΥΜΕΝΙΤΣΑΣ,Λοιπές Πρωτεύουσες Νομών,2
90,ΗΛΙΔΑΣ,Δήμοι >30.000 κατοίκους,2
91,ΗΛΙΟΥΠΟΛΗΣ,Πολεοδομικό Συγκρότημα Αθήνας,1
92,ΗΡΑΚΛΕΙΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
93,ΗΡΑΚΛΕΙΟΥ ΑΤΤΙΚΗΣ,Πολεοδομικό συγκρότημα Αθήνας,1
94,ΗΡΑΚΛΕΙΟΥ ΚΡΗΤΗΣ,20 Μεγάλες Πόλεις,1
95,ΗΡΩΙΚΗΣ ΝΗΣΟΥ ΚΑΣΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
96,ΗΡΩΙΚΗΣ ΝΗΣΟΥ ΨΑΡΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
97,ΘΑΣΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
98,ΘΕΡΜΑΪΚΟΥ,Δήμοι >30.000 κατοίκους,2
99,ΘΕΡΜΗΣ,Δήμοι >30.000 κατοίκους,2
100,ΘΕΡΜΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
101,ΘΕΣΣΑΛΟΝΙΚΗΣ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης,1
102,ΘΗΒΑΙΩΝ,Δήμοι >30.000 κατοίκους,2
103,ΘΗΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
104,ΙΑΣΜΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
105,ΙΕΡΑΠΕΤΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
106,ΙΕΡΑΣ ΠΟΛΕΩΣ ΜΕΣΟΛΟΓΓΙΟΥ,Λοιπές Πρωτεύουσες Νομών,2
107,ΙΗΤΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
108,ΙΘΑΚΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
109,ΙΚΑΡΙΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
110,ΙΛΙΟΥ,Πολεοδομικό Συγκρότημα Αθήνας,1
111,ΙΣΤΙΑΙΑΣ-ΑΙΔΗΨΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
112,ΙΩΑΝΝΙΤΩΝ,20 Μεγάλες Πόλεις,1
113,ΚΑΒΑΛΑΣ,20 Μεγάλες Πόλεις,1
114,ΚΑΙΣΑΡΙΑΝΗΣ,Πολεοδομικό συγκρότημα Αθήνας,1
115,ΚΑΛΑΒΡΥΤΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
116,ΚΑΛΑΜΑΡΙΑΣ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης,1
117,ΚΑΛΑΜΑΤΑΣ,20 Μεγάλες Πόλεις,1
118,ΚΑΛΛΙΘΕΑΣ,Πολεοδομικό Συγκρότημα Αθήνας,1
119,ΚΑΛΥΜΝΙΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
120,ΚΑΜΕΝΩΝ ΒΟΥΡΛΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
121,ΚΑΝΤΑΝΟΥ-ΣΕΛΙΝΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
122,ΚΑΡΔΙΤΣΑΣ,Λοιπές Πρωτεύουσες Νομών,2
123,ΚΑΡΠΑΘΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
124,ΚΑΡΠΕΝΗΣΙΟΥ,Λοιπές Πρωτεύουσες Νομών,2
125,ΚΑΡΥΣΤΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
126,ΚΑΣΣΑΝΔΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
127,ΚΑΣΤΟΡΙΑΣ,Λοιπές Πρωτεύουσες Νομών,2
128,ΚΑΤΕΡΙΝΗΣ,20 Μεγάλες Πόλεις,1
129,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
130,ΚΕΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
131,ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ ΚΑΙ ΔΙΑΠΟΝΤΙΩΝ ΝΗΣΩΝ,Λοιπές Πρωτεύουσες Νομών,2
132,ΚΕΡΑΤΣΙΝΙΟΥ-ΔΡΑΠΕΤΣΩΝΑΣ,Πολεοδομικό συγκρότημα Αθήνας,1
133,ΚΗΦΙΣΙΑΣ,Πολεοδομικό συγκρότημα Αθήνας,1
134,ΚΙΛΚΙΣ,Λοιπές Πρωτεύουσες Νομών,2
135,ΚΙΜΩΛΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
136,ΚΙΣΣΑΜΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
137,ΚΟΖΑΝΗΣ,20 Μεγάλες Πόλεις,1
138,ΚΟΜΟΤΗΝΗΣ,20 Μεγάλες Πόλεις,1
139,ΚΟΝΙΤΣΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
140,ΚΟΡΔΕΛΙΟΥ-ΕΥΟΣΜΟΥ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης,1
141,ΚΟΡΙΝΘΙΩΝ,Λοιπές Πρωτεύουσες Νομών,2
142,ΚΟΡΥΔΑΛΛΟΥ,Πολεοδομικό συγκρότημα Αθήνας,1
143,ΚΡΩΠΙΑΣ,Πολεοδομικό συγκρότημα Αθήνας,1
144,ΚΥΘΗΡΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
145,ΚΥΘΝΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
146,ΚΥΜΗΣ-ΑΛΙΒΕΡΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
147,ΚΩ,Δήμοι >30.000 κατοίκους,2
148,ΛΑΓΚΑΔΑ,Δήμοι >30.000 κατοίκους,2
149,ΛΑΜΙΕΩΝ,20 Μεγάλες Πόλεις,1
150,ΛΑΡΙΣΑΣ,20 Μεγάλες Πόλεις,1
151,ΛΑΥΡΕΩΤΙΚΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
152,ΛΕΒΑΔΕΩΝ,Λοιπές Πρωτεύουσες Νομών,2
153,ΛΕΙΨΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
154,ΛΕΡΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
155,ΛΕΥΚΑΔΑΣ,Λοιπές Πρωτεύουσες Νομών,2
156,ΛΗΜΝΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
157,ΛΗΞΟΥΡΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
158,ΛΟΚΡΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
159,ΛΟΥΤΡΑΚΙΟΥ-ΑΓΙΩΝ ΘΕΟΔΩΡΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
160,ΛΥΚΟΒΡΥΣΗΣ-ΠΕΥΚΗΣ,Πολεοδομικό συγκρότημα Αθήνας,1
161,ΜΑΚΡΑΚΩΜΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
162,ΜΑΛΕΒΙΖΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
163,ΜΑΝΔΡΑΣ-ΕΙΔΥΛΛΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
164,ΜΑΝΤΟΥΔΙΟΥ-ΛΙΜΝΗΣ-ΑΓΙΑΣ ΑΝΝΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
