,ΚΑΛΛΙΚΡΑΤΙΚΟΙ ΔΗΜΟΙ,ΧΑΡΑΚΤΗΡΙΣΜΟΣ ΔΗΜΟΥ,category
165,ΜΑΡΑΘΩΝΟΣ,Δήμοι >30.000 κατοίκους,2
166,ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
167,ΜΑΡΩΝΕΙΑΣ-ΣΑΠΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
168,ΜΕΓΑΛΟΠΟΛΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
169,ΜΕΓΑΡΕΩΝ,Δήμοι >30.000 κατοίκους,2
170,ΜΕΓΙΣΤΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
171,ΜΕΣΣΗΝΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
172,ΜΕΤΑΜΟΡΦΩΣΕΩΣ,Πολεοδομικό συγκρότημα Αθήνας,1
173,ΜΕΤΕΩΡΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
174,ΜΕΤΣΟΒΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
175,ΜΗΛΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
176,ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
177,ΜΟΝΕΜΒΑΣΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
178,ΜΟΣΧΑΤΟΥ-ΤΑΥΡΟΥ,Πολεοδομικό συγκρότημα Αθήνας,1
179,ΜΟΥΖΑΚΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
180,ΜΥΚΟΝΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
181,ΜΥΛΟΠΟΤΑΜΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
182,ΜΥΤΙΛΗΝΗΣ,Λοιπές Πρωτεύουσες Νομών,2
183,ΝΑΞΟΥ ΚΑΙ ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
184,ΗΡΩΙΚΗΣ ΠΟΛΕΩΣ ΝΑΟΥΣΑΣ,Δήμοι >30.000 κατοίκους,2
185,ΝΑΥΠΑΚΤΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
186,ΝΑΥΠΛΙΕΩΝ,Λοιπές Πρωτεύουσες Νομών,2
187,ΝΕΑΠΟΛΗΣ-ΣΥΚΕΩΝ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης,1
188,ΝΕΑΣ ΖΙΧΝΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
189,ΝΕΑΣ ΙΩΝΙΑΣ,Πολεοδομικό συγκρότημα Αθήνας,1
190,ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ,Δήμοι >30.000 κατοίκους,2
191,ΝΕΑΣ ΣΜΥΡΝΗΣ,Πολεοδομικό Συγκρότημα Αθήνας,1
192,ΝΕΑΣ ΦΙΛΑΔΕΛΦΕΙΑΣ-ΝΕΑΣ ΧΑΛΚΗΔΟΝΑΣ,Πολεοδομικό συγκρότημα Αθήνας,1
193,ΝΕΜΕΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
194,ΝΕΣΤΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
195,ΝΙΚΑΙΑΣ-ΑΓΙΟΥ ΙΩΑΝΝΗ ΡΕΝΤΗ,Πολεοδομικό Συγκρότημα Αθήνας,1
196,ΝΙΣΥΡΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
197,ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
198,ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
199,ΞΑΝΘΗΣ,20 Μεγάλες Πόλεις,1
200,ΞΥΛΟΚΑΣΤΡΟΥ-ΕΥΡΩΣΤΙΝΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
201,ΟΙΝΟΥΣΣΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
202,ΟΙΧΑΛΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
203,ΟΡΕΣΤΙΑΔΑΣ,Δήμοι >30.000 κατοίκους,2
204,ΟΡΧΟΜΕΝΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
205,ΠΑΓΓΑΙΟΥ,Δήμοι >30.000 κατοίκους,2
206,ΠΑΙΑΝΙΑΣ,Πολεοδομικό συγκρότημα Αθήνας,1
207,ΠΑΙΟΝΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
208,ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,Πολεοδομικό συγκρότημα Αθήνας,1
209,ΠΑΛΑΜΑ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
210,ΠΑΛΛΗΝΗΣ,Πολεοδομικό Συγκρότημα Αθήνας,1
211,ΠΑΞΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
212,ΠΑΠΑΓΟΥ-ΧΟΛΑΡΓΟΥ,Πολεοδομικό Συγκρότημα Αθήνας,1
213,ΠΑΡΓΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
214,ΠΑΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
215,ΠΑΤΜΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
216,ΠΑΤΡΕΩΝ,20 Μεγάλες Πόλεις,1
217,ΠΑΥΛΟΥ ΜΕΛΑ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης,1
218,ΠΕΙΡΑΙΑ,Πολεοδομικό συγκρότημα Αθήνας,1
219,ΠΕΛΛΑΣ,Δήμοι >30.000 κατοίκους,2
220,ΠΕΝΤΕΛΗΣ,Πολεοδομικό συγκρότημα Αθήνας,1
221,ΠΕΡΑΜΑΤΟΣ,Πολεοδομικό Συγκρότημα Αθήνας,1
222,ΠΕΡΙΣΤΕΡΙΟΥ,Πολεοδομικό Συγκρότημα Αθήνας,1
223,ΠΕΤΡΟΥΠΟΛΗΣ,Πολεοδομικό συγκρότημα Αθήνας,1
224,ΠΗΝΕΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
225,ΠΛΑΤΑΝΙΑ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
226,ΠΟΛΥΓΥΡΟΥ,Λοιπές Πρωτεύουσες Νομών,2
227,ΠΟΡΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
228,ΠΡΕΒΕΖΑΣ,Λοιπές Πρωτεύουσες Νομών,2
229,ΠΡΟΣΟΤΣΑΝΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
230,ΠΥΔΝΑΣ-ΚΟΛΙΝΔΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
231,ΠΥΛΑΙΑΣ-ΧΟΡΤΙΑΤΗ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης,1
232,ΠΥΛΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
233,ΠΥΛΟΥ-ΝΕΣΤΟΡΟΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
234,ΠΥΡΓΟΥ,Λοιπές Πρωτεύουσες Νομών,2
235,ΠΩΓΩΝΙΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
236,ΡΑΦΗΝΑΣ-ΠΙΚΕΡΜΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
237,ΡΕΘΥΜΝΗΣ,Λοιπές Πρωτεύουσες Νομών,2
238,ΡΗΓΑ ΦΕΡΑΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
239,ΡΟΔΟΥ,20 Μεγάλες Πόλεις,1
240,ΣΑΛΑΜΙΝΑΣ,Δήμοι >30.000 κατοίκους,2
241,ΣΑΜΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
242,ΣΑΜΟΘΡΑΚΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
243,ΣΑΡΩΝΙΚΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
244,ΣΕΡΒΙΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
245,ΣΕΡΙΦΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
246,ΣΕΡΡΩΝ,20 Μεγάλες Πόλεις,1
247,ΣΗΤΕΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
248,ΣΙΘΩΝΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
249,ΣΙΚΙΝΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
250,ΣΙΚΥΩΝΙΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
251,ΣΙΝΤΙΚΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
252,ΣΙΦΝΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
253,ΣΚΙΑΘΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
254,ΣΚΟΠΕΛΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
255,ΣΚΥΡΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
256,ΣΟΥΛΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
257,ΣΟΥΦΛΙΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
258,ΣΟΦΑΔΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
259,ΣΠΑΡΤΗΣ,Λοιπές Πρωτεύουσες Νομών,2
260,ΣΠΑΤΩΝ-ΑΡΤΕΜΙΔΟΣ,Δήμοι >30.000 κατοίκους,2
261,ΣΠΕΤΣΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
262,ΣΤΥΛΙΔΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
263,ΣΥΜΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
264,ΣΥΡΟΥ-ΕΡΜΟΥΠΟΛΗΣ,Λοιπές Πρωτεύουσες Νομών,2
265,ΤΑΝΑΓΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
266,ΤΗΛΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
267,ΤΗΝΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
268,ΤΟΠΕΙΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
269,ΤΡΙΚΚΑΙΩΝ,20 Μεγάλες Πόλεις,1
270,ΤΡΙΠΟΛΗΣ,Λοιπές Πρωτεύουσες Νομών,2
271,ΤΡΙΦΥΛΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
272,ΤΥΡΝΑΒΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
273,ΥΔΡΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
274,ΦΑΙΣΤΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
275,ΦΑΡΚΑΔΟΝΟΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
276,ΦΑΡΣΑΛΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
277,ΦΙΛΙΑΤΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
278,ΦΙΛΟΘΕΗΣ-ΨΥΧΙΚΟΥ,Πολεοδομικό συγκρότημα Αθήνας,1
279,ΦΛΩΡΙΝΑΣ,Λοιπές Πρωτεύουσες Νομών,2
280,ΦΟΛΕΓΑΝΔΡΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
281,ΦΟΥΡΝΩΝ ΚΟΡΣΕΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
282,ΦΥΛΗΣ,Δήμοι >30.000 κατοίκους,2
283,ΧΑΪΔΑΡΙΟΥ,Πολεοδομικό συγκρότημα Αθήνας,1
284,ΧΑΛΑΝΔΡΙΟΥ,Πολεοδομικό συγκρότημα Αθήνας,1
285,ΧΑΛΚΗΔΟΝΟΣ,Δήμοι >30.000 κατοίκους,2
286,ΧΑΛΚΗΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
287,ΧΑΛΚΙΔΕΩΝ,20 Μεγάλες Πόλεις,1
288,ΧΑΝΙΩΝ,20 Μεγάλες Πόλεις,1
289,ΧΕΡΣΟΝΗΣΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
290,ΧΙΟΥ,Λοιπές Πρωτεύουσες Νομών,2
291,ΩΡΑΙΟΚΑΣΤΡΟΥ,Πολεοδομικό Συγκρότημα Θεσσαλονίκης,1
292,ΩΡΩΠΟΥ,Δήμοι >30.000 κατοίκους,2
293,ΤΡΟΙΖΗΝΙΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
294,ΕΠΙΔΑΥΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
295,ΕΛΑΦΟΝΗΣΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
296,ΔΥΤΙΚΗΣ ΜΑΝΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
297,ΕΡΥΜΑΝΘΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
298,ΞΗΡΟΜΕΡΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
299,ΜΕΓΑΝΗΣΙΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
300,ΑΛΙΑΡΤΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
301,ΔΩΡΙΔΟΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
302,ΝΟΤΙΟΥ ΠΗΛΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
303,ΤΕΜΠΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
304,ΚΙΛΕΛΕΡ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
305,ΑΡΓΙΘΕΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
306,ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
307,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
308,ΖΙΤΣΑΣ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
309,ΖΑΓΟΡΙΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
310,ΔΩΔΩΝΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
311,ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
312,ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
313,ΓΕΩΡΓΙΟΥ ΚΑΡΑΪΣΚΑΚΗ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
314,ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
315,ΝΕΣΤΟΡΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
316,ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
317,ΠΡΕΣΠΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
318,ΣΚΥΔΡΑΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
319,ΑΜΦΙΠΟΛΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
320,ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
321,ΠΑΡΑΝΕΣΤΙΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
322,ΜΥΚΗΣ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
323,ΑΡΡΙΑΝΩΝ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
324,ΒΙΑΝΝΟΥ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
325,ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
326,ΣΦΑΚΙΩΝ,Απομακρυσμένες Περιοχές & Μικρά Νησιά,3
327,ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
328,ΑΜΑΡΙΟΥ,Μεσαίες Περιοχές Λοιπής Ελλάδας,3
