name,sum,coords(lat-long)
ΑΧΑΡΝΩΝ,9,"[[38.0977030291195, 23.73966336250305], [38.05741804893484, 23.73090863227844], [38.06249500934421, 23.73169183731079], [38.0912083, 23.7569377], [38.130513, 23.795395], [38.1198157, 23.7469084], [38.0850293, 23.7246752], [38.1044138, 23.7631114], [38.119816, 23.746908]]"
ΑΜΑΡΟΥΣΙΟΥ,21,"[[38.05989321673026, 23.808553218841556], [38.0292645182168, 23.789069652557377], [38.02988989423409, 23.789155483245853], [38.044525548615255, 23.810763359069828], [38.04839522690295, 23.80772709846497], [38.0475326, 23.8037387], [38.0475223, 23.8050007], [38.0395411, 23.8025327], [38.048398, 23.807722], [38.0559192, 23.8122002], [38.0545509, 23.8117699], [38.0526784, 23.8276487], [38.055919, 23.8122], [38.06388, 23.809126], [38.05611, 23.81205], [38.02822, 23.78283], [38.033279, 23.793658], [38.0412291, 23.8041757], [38.0437109, 23.8013692], [38.0443608, 23.8119263], [38.0345272, 23.7846414]]"
ΑΙΓΙΑΛΕΙΑΣ,8,"[[38.15733805696086, 22.342940568923957], [38.00545400485856, 22.197779417037964], [38.17258923362085, 22.33675003051758], [38.233978, 22.099393], [38.006371, 22.197342], [38.196297, 22.156578], [38.2417627, 22.0934941], [38.1518455, 22.3487142]]"
ΗΡΑΚΛΕΙΟΥ ΚΡΗΤΗΣ,20,"[[38.052416771864856, 23.76725792884827], [38.04799812959679, 23.75600337982178], [35.337691321224135, 25.16472101211548], [35.3380961, 25.1222103], [35.34419, 25.1552428], [35.333909414588, 25.114766450434], [35.314031, 25.141507], [35.32444, 25.1439592], [35.337893, 25.1665745], [35.338674, 25.141214], [38.0497211, 23.7660297], [38.0552074, 23.7697523], [35.33749911, 25.12097806], [35.3361, 25.12073], [35.338472, 25.143496], [38.0633696, 23.7783667], [35.305074, 25.0724805], [35.3340632, 25.1647376], [35.3387352, 25.1442126], [35.3091827, 25.1573304]]"
ΒΡΙΛΗΣΣΙΩΝ,6,"[[38.034825106834525, 23.824056386947635], [38.0436058, 23.8449189], [38.0439518, 23.8435676], [38.0381947, 23.8282536], [38.034107, 23.8295418], [38.0346486, 23.8239179]]"
ΦΙΛΟΘΕΗΣ-ΨΥΧΙΚΟΥ,3,"[[38.00815072045855, 23.778587579727176], [38.00673051896368, 23.777375221252445], [38.0058555, 23.7765988]]"
ΠΕΡΙΣΤΕΡΙΟΥ,9,"[[38.00570761870154, 23.68755340576172], [38.004380363205904, 23.68732810020447], [37.998335551843525, 23.69665145874024], [38.01156585428486, 23.70803475379944], [38.005090490153805, 23.67727518081665], [38.007639, 23.6985098], [38.004232, 23.687996], [38.0044206, 23.7015142], [38.0054021, 23.7011298]]"
ΑΛΙΜΟΥ,9,"[[37.91970767136974, 23.74405145645142], [37.91207303005724, 23.71037364006043], [37.91765943074892, 23.707605600357056], [37.9253814, 23.7419229], [37.9077561, 23.7359726], [37.9171158, 23.7341439], [37.9197615, 23.7071713], [37.9043156, 23.7263563], [37.9162688, 23.7058157]]"
ΓΑΛΑΤΣΙΟΥ,2,"[[38.02283297672886, 23.758406639099125], [38.0143413, 23.754023]]"
ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,13,"[[38.01543727397776, 23.817458152771], [38.011996961354285, 23.81367087364197], [38.01046694244368, 23.809175491333008], [38.01099104091504, 23.840718269348148], [38.013526948330494, 23.82730722427368], [38.01354385408553, 23.832768201828006], [38.0156216, 23.8385585], [38.00876, 23.805698], [38.01237, 23.835926], [38.0143231, 23.8180151], [38.014084, 23.82676], [37.9992769, 23.8179567], [38.0134478, 23.8333995]]"
ΜΟΣΧΑΤΟΥ-ΤΑΥΡΟΥ,9,"[[37.96699600025053, 23.693411350250248], [37.97602884660737, 23.692435026168823], [37.9577347, 23.6925434], [37.95927, 23.688023], [37.967696, 23.7008522], [37.9571158, 23.6798931], [37.9759719, 23.6948998], [37.9710331, 23.7019096], [37.9588759, 23.6869958]]"
ΝΙΚΑΙΑΣ-ΑΓΙΟΥ ΙΩΑΝΝΗ ΡΕΝΤΗ,13,"[[37.95732759357514, 23.678680658340458], [37.96540583360206, 23.65993738174439], [37.975445297421565, 23.66756558418274], [37.978388367747655, 23.63827586174012], [37.95925630126432, 23.676052093505863], [37.9706383, 23.6648202], [37.970917384894, 23.675869899858], [37.971785, 23.663658], [37.969959, 23.677783], [37.9577095, 23.6643783], [37.976082, 23.6804532], [37.9577319, 23.6643778], [37.9673772, 23.6710136]]"
ΕΛΛΗΝΙΚΟΥ-ΑΡΓΥΡΟΥΠΟΛΗΣ,6,"[[37.90580052011348, 23.74703407287598], [37.911448, 23.745639], [37.9065709, 23.7442815], [37.8801072, 23.7313937], [37.8923536, 23.7487563], [37.9103433, 23.7445726]]"
ΧΑΪΔΑΡΙΟΥ,5,"[[38.013974949522, 23.67285490036011], [38.01522595721816, 23.65211606025696], [38.0114587, 23.6473653], [38.0126123, 23.6552087], [38.0136906, 23.6328599]]"
ΑΙΓΑΛΕΩ,6,"[[37.99588366813916, 23.670451641082764], [37.98841760026276, 23.68598699569702], [37.980570223017104, 23.676760196685795], [37.9865772, 23.6744085], [37.9883968, 23.6946633], [38.0075856, 23.6722357]]"
ΚΕΡΑΤΣΙΝΙΟΥ-ΔΡΑΠΕΤΣΩΝΑΣ,1,"[[37.96586258712215, 23.6151659488678]]"
ΑΠΟΚΟΡΩΝΟΥ,5,"[[35.45789096936692, 24.16575908660889], [35.36262, 24.2614], [35.361774, 24.261893], [35.351423099852, 24.31225478253], [35.351304, 24.312653]]"
ΑΘΗΝΑΙΩΝ,60,"[[37.999874278374094, 23.73510360717773], [38.01214066314737, 23.73554348945618], [37.98725915017618, 23.76737594604492], [37.98844296757824, 23.749909400939945], [37.985153599169934, 23.72372031211853], [37.96691141778536, 23.728923797607425], [38.01225900558895, 23.729374408721927], [37.989804333976274, 23.74479174613953], [37.987199958804666, 23.721177577972416], [37.9994684635225, 23.731466531753544], [37.9748967, 23.7459648], [37.9855881, 23.7312077], [37.98400760000001, 23.767815], [37.99269450000001, 23.7680653], [37.984203, 23.760337], [37.98298339999999, 23.7301297], [37.990872, 23.7404957], [37.979013, 23.756334], [37.974782, 23.712332], [37.977023507432, 23.755087582605], [38.018662364117, 23.735263684345], [37.982709783327, 23.727765098691], [37.976884150458, 23.743918671181], [37.9883875, 23.7254986], [37.989247770139, 23.743599107585], [37.970357228487, 23.73959052943], [38.0035994, 23.7465617], [37.996290294519, 23.741545670616], [37.992458277069, 23.713628663228], [37.967149877794, 23.742272520499], [37.985655977209, 23.765315626742], [37.982646984252, 23.756253210332], [37.977825420625, 23.740195884414], [37.980645656606, 23.720808848819], [37.979995, 23.711266], [37.976768842826, 23.714634678738], [37.956762707593, 23.735467938264], [37.965579490254, 23.734912851218], [37.984017, 23.715993], [37.98927, 23.735674], [37.982586, 23.7151477], [37.9976, 23.7098198], [37.95991638, 23.74039705], [37.9837697, 23.7309986], [38.0206507, 23.7293018], [37.9918, 23.773546], [37.98195, 23.75407], [37.9970495, 23.7854664], [37.9574326, 23.7182377], [37.9887544, 23.7261639], [37.9973581, 23.7433281], [37.9794342, 23.7424304], [37.9964586, 23.7695928], [38.00335219999999, 23.7220265], [37.9910301, 23.7239673], [37.9742487, 23.7344386], [37.9921779, 23.7008231], [37.9762214, 23.73532], [37.9762648, 23.7349213], [37.9783502, 23.7249072]]"
ΣΙΚΥΩΝΙΩΝ,4,"[[38.01154049496653, 22.743308544158936], [37.890245, 22.512005], [38.0258449, 22.7323458], [38.0098962, 22.7397551]]"
ΚΙΣΣΑΜΟΥ,2,"[[35.313059085723275, 23.54190945625305], [35.4978, 23.662278]]"
ΡΟΔΟΥ,28,"[[36.37362115314584, 28.144783973693848], [36.3313068989333, 28.201797008514408], [36.4401178187004, 28.232889175415043], [36.3881843071742, 28.200906515121464], [36.343112616244426, 28.202859163284305], [36.4174233037409, 28.19798827171326], [36.24599508232652, 28.162218332290653], [36.033466132190405, 27.93680548667908], [36.32747786700224, 28.207300901412967], [36.071926677783786, 28.0526340007782], [36.4132704132598, 28.1745994091034], [36.40107810913378, 28.228147029876716], [36.24819282588872, 28.16359162330628], [36.25698318206221, 28.158828020095825], [36.38240601548818, 28.19991946220398], [36.43708823869184, 28.233683109283447], [36.41831256327363, 28.17729234695435], [36.395888028102185, 28.233500719070435], [35.972406, 27.897307], [36.36895, 28.195188], [36.220241, 28.112885], [36.4404971, 28.2366584], [36.4161303, 28.1599264], [36.220403, 28.112972], [35.9284721, 27.850954], [36.42133, 28.208687], [36.4349631, 28.2174829], [36.2957367, 28.1626071]]"
ΛΑΡΙΣΑΣ,11,"[[39.60627506405475, 22.441323995590214], [39.60963096298432, 22.436721324920654], [39.5998872, 22.4366709], [39.6242536, 22.4241734], [39.633764, 22.432445], [39.6639191, 22.4435887], [39.7038138, 22.4592166], [39.62599, 22.422752], [39.6118541, 22.4277537], [39.6159101, 22.4297779], [39.6385884, 22.4147777]]"
ΘΕΣΣΑΛΟΝΙΚΗΣ,15,"[[40.64779198054751, 22.917555570602417], [40.64047347601146, 22.9225766658783], [40.59626861602474, 22.954666614532474], [40.611321749182, 22.954806089401245], [40.64056302874726, 22.920881509780887], [40.642052842999725, 22.93275833129883], [40.6145205, 22.9631008], [40.64081900000001, 22.9204487], [40.618457863587, 22.952204182685], [40.6396087, 22.9383586], [40.6026008, 22.9760519], [40.64153, 22.9286], [40.6335997, 22.9363562], [40.5929295, 22.9557284], [40.6400629, 22.9444191]]"
ΚΟΖΑΝΗΣ,5,"[[40.29956781771863, 21.801520586013797], [40.31246235797052, 21.82339668273926], [40.299813295147, 21.799669861794], [40.3030568, 21.8046324], [40.3045245, 21.8060786]]"
ΗΡΩΙΚΗΣ ΠΟΛΕΩΣ ΝΑΟΥΣΑΣ,3,"[[40.61960441353817, 22.127312421798703], [40.6246370354436, 22.130005359649655], [40.6294406, 22.0688549]]"
ΚΑΤΕΡΙΝΗΣ,9,"[[40.27246162525283, 22.537883520126343], [40.252583393404535, 22.508754730224613], [40.24006234990031, 22.58164644241333], [40.23997226205942, 22.586871385574344], [40.3031841, 22.5323808], [40.3308232, 22.5810395], [40.3293898, 22.5815732], [40.2817744, 22.518422], [40.2678411, 22.5200445]]"
ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ,5,"[[40.240103298879234, 23.280200958251957], [40.24517259114474, 23.30454468727112], [40.25419646602377, 23.23567628860474], [40.25664466013672, 23.224325180053714], [40.19606885047718, 23.33182811737061]]"
ΠΥΛΑΙΑΣ-ΧΟΡΤΙΑΤΗ,15,"[[40.57274538357409, 22.991863489151], [40.56090323195374, 22.99038290977478], [40.55830305717813, 22.9913592338562], [40.6004992, 22.996345], [40.6185185, 23.0882284], [40.56248, 23.024152], [40.60854, 22.99176], [40.54104, 22.98855], [40.5543, 22.9932], [40.6008565, 22.9891271], [40.5743516, 22.9953106], [40.5908156, 23.0376387], [40.5689654, 22.9806139], [40.5477806, 22.9872742], [40.5484882, 22.9858872]]"
ΚΑΡΠΕΝΗΣΙΟΥ,7,"[[38.907573631752605, 21.845015287399296], [38.83273776092523, 21.74221158027649], [38.896644273524686, 21.8084728717804], [38.91363456731042, 21.783603429794315], [38.9041703, 21.788328], [38.9, 21.7717], [38.9075702, 21.8184171]]"
ΕΔΕΣΣΑΣ,3,"[[40.78115073328378, 22.0611584186554], [40.866809, 21.839163], [40.8519756, 21.8481334]]"
ΔΡΑΜΑΣ,8,"[[41.15033631295082, 24.14505243301392], [41.14376803437928, 24.14963364601136], [41.136132492585766, 24.07202124595642], [41.13974385676908, 24.17822063915776], [41.1513149, 24.1332264], [41.1343371, 24.1925077], [41.134337, 24.192508], [41.1247104, 24.2014555]]"
ΠΑΤΡΕΩΝ,27,"[[38.19880738544524, 21.70231103897095], [38.21159679876146, 21.727416515350345], [38.20921107342443, 21.74220085144043], [38.21230491419949, 21.725893020629883], [38.27730414162464, 21.763347387313846], [38.24229233396312, 21.734197139739997], [38.26476214917841, 21.752221584320072], [38.23789360440714, 21.72597885131836], [38.20367217988251, 21.71400547027588], [38.2466395, 21.734574], [38.24720689999999, 21.7338543], [38.2561149, 21.746289], [38.2731467, 21.7516996], [38.233503, 21.725024], [38.274878, 21.76176], [38.275089, 21.761481], [38.292524434229, 21.784065411451], [38.232618, 21.747264], [38.2513144, 21.7369116], [38.260109, 21.7492755], [38.251314, 21.736912], [38.251518, 21.736962], [38.251381, 21.744365], [38.32506, 21.86655], [38.32441, 21.87124], [38.2164283, 21.7190751], [38.2796382, 21.7655984]]"
ΚΑΛΛΙΘΕΑΣ,7,"[[37.95481512207352, 23.714160919189453], [37.945475080618536, 23.702777624130253], [37.96179399737314, 23.712723255157474], [37.956094, 23.715287], [37.956554, 23.71253], [37.961644, 23.712162], [37.9529907, 23.7052638]]"
ΛΑΜΙΕΩΝ,11,"[[38.90035159350444, 22.446570396423343], [38.87589975098523, 22.45401620864868], [38.88457744402236, 22.452063560485843], [38.89487404346211, 22.451741695404053], [38.92566307294953, 22.406530380249027], [38.893628, 22.445586], [38.8747285675456, 22.45599064975977], [38.8886245, 22.4226683], [38.925967, 22.42043], [38.8982874, 22.4391347], [38.8883672, 22.4306132]]"
ΚΑΣΣΑΝΔΡΑΣ,11,"[[40.07184844778361, 23.33702087402344], [40.04164496662872, 23.482686281204227], [40.103158616229, 23.309875267709], [39.937204729225, 23.568951544941], [39.9334697, 23.5677701], [40.06053, 23.431096], [39.961849, 23.675385], [40.009968, 23.548539], [40.0398996, 23.4801836], [40.054059, 23.420169], [40.0356063, 23.3608325]]"
ΩΡΩΠΟΥ,7,"[[38.25621988844517, 23.684924840927124], [38.3046181, 23.7534513], [38.3252757, 23.7571693], [38.2059455, 23.8648511], [38.21305, 23.855], [38.2806644, 23.7944248], [38.2074647, 23.8689608]]"
ΙΩΑΝΝΙΤΩΝ,19,"[[39.58797180756998, 20.861513614654545], [39.6230198762631, 20.860333442687992], [39.680471860261854, 20.839562416076664], [39.658041943725856, 20.845484733581547], [39.68475716064255, 20.833328962326053], [39.69039617765903, 20.865933895111084], [39.684975654243, 20.833562413349], [39.664542, 20.84143], [39.658602418935, 20.845669192939], [39.6400153, 20.8629494], [39.624282, 20.8511402], [39.5940482, 20.8617697], [39.6434391, 20.8503922], [39.6840705, 20.8199672], [39.6526042, 20.8588516], [39.649794, 20.847017], [39.642994, 20.851206], [39.670289, 20.8550273], [39.6309446, 20.8637319]]"
ΩΡΑΙΟΚΑΣΤΡΟΥ,3,"[[40.70129279525961, 22.90919780731201], [40.706677, 22.934257], [40.71035, 22.9558118]]"
ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ,5,"[[37.86970415551112, 24.027582406997684], [37.88435482534936, 24.01031970977784], [37.8878484, 23.9435865], [37.8813996, 23.9268459], [37.8610001, 23.9317544]]"
ΜΟΝΕΜΒΑΣΙΑΣ,2,"[[36.686875829137314, 23.032815456390384], [36.6874833, 23.0434425]]"
ΘΕΡΜΗΣ,14,"[[40.566551539480976, 22.998890876770023], [40.52656300731263, 22.994019985198975], [40.5296047680932, 22.99610137939453], [40.527248027146776, 22.999802827835083], [40.522589401105, 23.000239439438], [40.527408208047, 22.988157697109], [40.523325, 23.011685], [40.48001, 23.156175], [40.480035, 23.156175], [40.4129426, 23.0214049], [40.5631072, 22.9935083], [40.5485201, 23.019646], [40.4731996, 22.9569374], [40.5521599, 23.0004664]]"
ΓΛΥΦΑΔΑΣ,12,"[[37.88501530712817, 23.752119541168216], [37.86964486942519, 23.738976716995243], [37.887512, 23.770299], [37.88752, 23.770288], [37.8752319, 23.7334254], [37.8912989, 23.7618317], [37.875232, 23.733425], [37.86534, 23.74474], [37.87016, 23.73859], [37.8690113, 23.7594362], [37.868134, 23.7601491], [37.8761126, 23.7576582]]"
ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ,8,"[[37.92964336793641, 23.70288491249085], [37.929186389201725, 23.708710670471195], [37.9405952, 23.6970387], [37.93121, 23.6870786], [37.9361719, 23.7009601], [37.930479, 23.709785], [37.935243, 23.701576], [37.9390863, 23.6982474]]"
ΤΡΙΦΥΛΙΑΣ,3,"[[37.25937550642768, 21.67560696601868], [37.25537909589494, 21.66752815246582], [37.2512312, 21.6694441]]"
ΠΕΝΤΕΛΗΣ,2,"[[38.05742649674888, 23.838518857955936], [38.0540662, 23.8388585]]"
ΒΕΡΟΙΑΣ,8,"[[40.5983133693247, 22.15175271034241], [40.521735049930776, 22.21363663673401], [40.5281149, 22.2092228], [40.5481526, 22.1971678], [40.537939, 22.201958], [40.507206, 22.225936], [40.5584953, 22.2610119], [40.510564, 22.2178]]"
ΧΑΛΑΝΔΡΙΟΥ,13,"[[38.01844635852506, 23.80822062492371], [38.02123556813032, 23.81915330886841], [38.02004382792456, 23.79765272140503], [38.0294214, 23.7923668], [38.0294017, 23.7920602], [38.0207978, 23.7933522], [38.02043, 23.79371], [38.0205059, 23.7891798], [38.0300946, 23.8162024], [38.019295, 23.8071327], [38.0111946, 23.7820853], [38.0202913, 23.8147615], [38.01586, 23.7858076]]"
ΚΑΒΑΛΑΣ,6,"[[40.941697285469, 24.3886399269104], [40.95907064819927, 24.516248703002933], [40.922429, 24.384624], [40.9475012, 24.4424274], [40.902233, 24.345384], [40.9356103, 24.4090232]]"
ΠΑΛΛΗΝΗΣ,8,"[[38.00217385344856, 23.905563354492188], [38.02141305969422, 23.847327232360843], [37.997086, 23.868317], [38.003757, 23.886823], [38.00915510000001, 23.8538726], [37.9978229, 23.8937856], [37.9986264, 23.9040293], [38.0236045, 23.8726912]]"
ΜΑΡΑΘΩΝΟΣ,3,"[[38.07913415695746, 23.98047208786011], [38.1598557, 23.9613567], [38.0902935, 23.9756641]]"
ΠΟΛΥΓΥΡΟΥ,2,"[[40.26088580349814, 23.493071794509888], [40.3023916, 23.4208353]]"
ΑΒΔΗΡΩΝ,3,"[[41.10984974027334, 24.92612242698669], [41.104914, 24.930778], [41.10984819999999, 24.9261189]]"
ΞΑΝΘΗΣ,8,"[[41.12314599051931, 24.88075017929077], [41.11925842940659, 24.875546693801883], [41.12299243218266, 24.8806643486023], [41.130815125172, 24.892627775581], [41.1272599, 24.90166], [41.1239906, 24.8820066], [41.123991, 24.882007], [41.1283563, 24.891173]]"
ΠΛΑΤΑΝΙΑ,5,"[[35.52537209500487, 23.844076395034797], [35.52015906967086, 23.86964321136475], [35.341778460741686, 23.90280604362488], [35.517196639638, 23.909412141801], [35.5282071, 23.7603736]]"
ΠΡΕΒΕΖΑΣ,6,"[[38.97112090896128, 20.74824929237366], [38.96301272684521, 20.74896812438965], [39.175432, 20.549196], [39.1751397, 20.5492341], [38.9696919, 20.7488231], [38.9934273, 20.7420464]]"
ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,6,"[[40.85201899461618, 25.812174081802368], [40.85502159042724, 25.916157960891724], [40.8457193, 25.873962], [40.854635, 25.917584], [40.892014326682656, 26.17803947096535], [40.854841, 25.8867069]]"
ΔΙΣΤΟΜΟΥ-ΑΡΑΧΟΒΑΣ-ΑΝΤΙΚΥΡΑΣ,5,"[[38.484425424433255, 22.575316429138187], [38.52395372578406, 22.54312992095948], [38.479375, 22.580218], [38.475683, 22.640696], [38.479379, 22.580266]]"
ΑΡΓΟΣΤΟΛΙΟΥ,5,"[[38.151356497894426, 20.485500097274784], [38.1606016, 20.499025], [38.16375, 20.496954], [38.378087, 20.542675], [38.1420073, 20.543352]]"
